OID_,FY,TOWN_ID,TOWN,SHAPE_AREA,SHAPE_LEN,Lat,Lon
275,2022,265,SEEKONK,48289466.864299997687340,36129.414061199997377,-71.317447549999997,41.837832710000001
276,2020,266,SHARON,63147899.651100002229214,35644.790447100000165,-71.183020290000002,42.108569740000000
277,2021,267,SHEFFIELD,125716295.533000007271767,48428.695545299997320,-73.359966589999999,42.102086530000001
278,2021,268,SHELBURNE,60633977.015600003302097,35371.190643000001728,-72.683411050000004,42.603475680000003
279,2019,269,SHERBORN,41841240.893299996852875,30651.887507499999629,-71.375322479999994,42.234186100000002
280,2021,270,SHIRLEY,41168767.516300000250340,35035.652822900003230,-71.647091919999994,42.572534120000000
281,2022,271,SHREWSBURY,56348338.634800001978874,32165.876597599999513,-71.715435540000001,42.284219499999999
282,2018,272,SHUTESBURY,70211872.480000004172325,40555.228518600000825,-72.419299129999999,42.456643909999997
283,2022,273,SOMERSET,21159871.025299999862909,38188.370563900003617,-71.176794970000003,41.726744009999997
284,2021,274,SOMERVILLE,10698648.838999999687076,19884.219455099999323,-71.101790300000005,42.390608720000003
285,2021,275,SOUTH HADLEY,47742393.249799996614456,33276.430414100002963,-72.579309409999993,42.256714780000003
286,2021,276,SOUTHAMPTON,74971617.883799999952316,43242.573720100001083,-72.738581990000000,42.230853240000002
287,2020,277,SOUTHBOROUGH,40205358.496200002729893,27678.800530100001197,-71.529661559999994,42.301192380000003
288,2022,278,SOUTHBRIDGE,54026424.160400003194809,35822.368583000003127,-72.033764840000003,42.060453619999997
289,2021,279,SOUTHWICK,81970458.911100000143051,43832.422610499997973,-72.778556039999998,42.054427500000003
290,2021,280,SPENCER,88075637.721000000834465,40448.973721200003638,-71.991897159999994,42.247185330000001
291,2021,281,SPRINGFIELD,85669527.559900000691414,40707.846578500000760,-72.539515789999996,42.115523520000004
292,2022,282,STERLING,82051289.386899992823601,39207.704494700003124,-71.772974719999993,42.441266970000001
293,2021,283,STOCKBRIDGE,61330144.268899999558926,32704.801650699999300,-73.324503789999994,42.302604219999999
294,2020,284,STONEHAM,17213714.041700001806021,18559.056717700001172,-71.097165619999998,42.474099039999999
295,2022,285,STOUGHTON,42644840.995300002396107,31385.419618100000662,-71.101915160000004,42.119223599999998
296,2022,286,STOW,46608286.509300000965595,28810.947101999998267,-71.511480849999998,42.429847789999997
297,2021,287,STURBRIDGE,100920400.641000002622604,49232.818313999996462,-72.090406180000002,42.107631880000000
298,2022,288,SUDBURY,64092081.292400002479553,39739.970671000002767,-71.423371239999994,42.384721190000000
299,2021,289,SUNDERLAND,38166560.653399996459484,26659.425534300000436,-72.554615659999996,42.465131169999999
300,2022,290,SUTTON,88125697.174500003457069,46473.497332899998582,-71.750287130000004,42.133735780000002
301,2022,291,SWAMPSCOTT,8030877.992349999956787,14765.486143699999957,-70.906710210000000,42.475723270000003
302,2021,292,SWANSEA,59451059.225599996745586,75349.403548200003570,-71.211412710000005,41.760965470000002
303,2021,293,TAUNTON,124959892.696999996900558,88274.820881799998460,-71.094358880000001,41.903671670000001
304,2021,294,TEMPLETON,83865776.875200003385544,47069.643364600000496,-72.073580840000005,42.568656650000001
305,2021,295,TEWKSBURY,54771580.857699997723103,34481.716010900003312,-71.227843660000005,42.612053580000001
306,2021,296,TISBURY,17020482.912500001490116,42373.954011800000444,-70.618862559999997,41.452910330000002
307,2021,297,TOLLAND,84983826.532499998807907,38616.445183299998462,-73.021415460000000,42.091787199999999
308,2021,298,TOPSFIELD,33152919.448499999940395,31884.136264900000242,-70.942569899999995,42.637278350000003
309,2020,299,TOWNSEND,85405105.506200000643730,37244.993733900002553,-71.711582680000006,42.666981280000002
310,2022,300,TRURO,56987747.713899999856949,52277.711251000000630,-70.065303299999997,42.011053130000001
311,2021,301,TYNGSBOROUGH,46800582.871100001037121,43250.995296000000963,-71.429051880000003,42.666140179999999
312,2021,302,TYRINGHAM,48838968.819799996912479,29485.990606499999558,-73.197591680000002,42.247359279999998
313,2021,303,UPTON,56547641.906099997460842,37250.715910899998562,-71.604330370000000,42.177105859999998
314,2021,304,UXBRIDGE,78381799.492599993944168,39623.302832300003502,-71.638024189999996,42.059284820000002
315,2021,305,WAKEFIELD,20708437.845199998468161,22390.042685100001108,-71.065590700000001,42.503521769999999
316,2020,306,WALES,41395100.156900003552437,26434.083360799999355,-72.233284999999995,42.062315839999997
317,2020,307,WALPOLE,54557341.435999996960163,38347.532486500000232,-71.255459950000002,42.146464219999999
318,2021,308,WALTHAM,35641539.735299997031689,26261.417127000000619,-71.242314600000000,42.388931260000000
319,2021,309,WARE,103539764.539000004529953,58487.920656299997063,-72.284339029999998,42.280669760000002
320,2022,310,WAREHAM,96202168.423299998044968,153731.201759999996284,-70.701827370000004,41.769149849999998
321,2021,311,WARREN,71570714.625799998641014,34734.422282200001064,-72.200620909999998,42.200192500000000
322,2021,312,WARWICK,97501693.482299998402596,43895.408386499999324,-72.340553799999995,42.677114289999999
323,2021,313,WASHINGTON,100531272.386999994516373,46865.106603400003223,-73.155123660000001,42.365695940000002
324,2020,325,WEST SPRINGFIELD,45416675.131099998950958,34348.431860999997298,-72.650241829999999,42.125341270000000
325,2021,326,WEST STOCKBRIDGE,48378403.625200003385544,32490.603274900000542,-73.388230059999998,42.310275400000002
326,2021,327,WEST TISBURY,68080842.454500004649162,35866.560618800001976,-70.654559190000001,41.400155759999997
327,2022,328,WESTBOROUGH,55576826.754900000989437,34961.110083799998392,-71.614031240000003,42.268159490000002
328,2019,329,WESTFIELD,122538440.180000007152557,46139.666628699997091,-72.756104100000002,42.138215270000003
329,2021,330,WESTFORD,81226634.074799999594688,37313.495890799997142,-71.440066970000004,42.586444450000002
330,2022,331,WESTHAMPTON,70859022.319199994206429,34724.988541600003373,-72.778427519999994,42.309960400000001
331,2021,332,WESTMINSTER,96487399.164599999785423,48293.628366899996763,-71.902654819999995,42.551256109999997
332,2022,333,WESTON,44885981.628799997270107,30579.545928799998364,-71.300082410000002,42.358949690000003
333,2020,334,WESTPORT,134970389.891999989748001,192209.430365000007441,-71.084879790000002,41.593851809999997
334,2021,335,WESTWOOD,28956455.609799999743700,29591.130326999998942,-71.210627639999998,42.220268099999998
335,2020,336,WEYMOUTH,46183620.400899998843670,54997.252237599997898,-70.947273559999999,42.194938960000002
336,2021,337,WHATELY,53523815.943899996578693,32807.468143899997813,-72.644412259999996,42.438342130000002
337,2021,338,WHITMAN,18022245.921300001442432,18499.964978299998620,-70.939920790000002,42.080005110000002
338,2022,339,WILBRAHAM,57841760.771700002253056,36766.775405799999135,-72.430832030000005,42.127009370000003
339,2022,340,WILLIAMSBURG,66490371.633900001645088,36652.471517400001176,-72.729536080000003,42.402443910000002
340,2021,341,WILLIAMSTOWN,121351111.966999992728233,46832.408705599998939,-73.228329239999994,42.684798499999999
341,2021,342,WILMINGTON,44399123.031499996781349,31733.734242300000915,-71.165404499999994,42.560935729999997
342,2021,343,WINCHENDON,114247197.378999993205070,42724.870251200001803,-72.048753719999993,42.666799500000003
343,2021,344,WINCHESTER,16439015.806800000369549,19080.564131700000871,-71.146307859999993,42.451797669999998
344,2021,345,WINDSOR,91068360.491099998354912,39079.472029600001406,-73.043388410000006,42.513635630000003
345,2019,346,WINTHROP,5897573.540649999864399,27337.408483800001704,-70.983631230000000,42.375650260000000
346,2020,347,WOBURN,33522274.043800000101328,27522.346202199998515,-71.154263450000002,42.486894040000003
347,2021,348,WORCESTER,99562707.131799995899200,42619.276768199997605,-71.807939890000000,42.270567999999997
348,2021,349,WORTHINGTON,83146520.887600004673004,45078.989128699999128,-72.942436720000003,42.395383709999997
349,2022,350,WRENTHAM,58538617.346199996769428,38486.891415400001279,-71.355138969999999,42.051356990000002
350,2022,351,YARMOUTH,64536231.127599999308586,89979.389574400003767,-70.224163579999995,41.678599560000002
