FID,statefp20,countyfp20,cousubfp20,cousubns20,geoid20,namelsad20,lsad20,classfp20,mtfcc20,cnectafp20,nectafp20,nctadvfp20,funcstat20,aland20,awater20,intptlat20,intptlon20,town20,town_id,fips_stco20,county20,type,fourcolor,area_acres,sq_miles,pop1960,pop1970,pop1980,pop1990,pop2000,pop2010,pop2020,popch10_20,housing20,gdb_geomattr_data
GISDATA.CENSUS2020TOWNS_POLY.87,25,027,68610,00619491,2502768610,Sutton town,43,T1,G4040,715,79600, ,A,83953486,4181757,+42.1320512,-071.7503180,SUTTON,290,25027,WORCESTER,T,3,21777.19,34.03,3638,4590,5855,6824,8250,8963,9357,394,3612,
GISDATA.CENSUS2020TOWNS_POLY.88,25,003,24120,00619419,2500324120,Florida town,43,T1,G4040,770,76150, ,A,63095575,605826,+42.6800415,-073.0158137,FLORIDA,98,25003,BERKSHIRE,T,4,15740.95,24.6,569,672,730,742,676,752,694,-58,362,
GISDATA.CENSUS2020TOWNS_POLY.89,25,003,21360,00618265,2500321360,Egremont town,43,T1,G4040, , , ,A,48350787,618506,+42.1735328,-073.4449312,EGREMONT,90,25003,BERKSHIRE,T,3,12099.72,18.91,895,1138,1311,1229,1345,1225,1372,147,941,
GISDATA.CENSUS2020TOWNS_POLY.107,25,027,06015,00619477,2502706015,Blackstone town,43,T1,G4040,715,77200, ,A,28778366,825566,+42.0399909,-071.5324059,BLACKSTONE,32,25027,WORCESTER,T,4,7314.83,11.43,5130,6566,6570,8023,8804,9026,9208,182,3869,
GISDATA.CENSUS2020TOWNS_POLY.90,25,003,26815,00619420,2500326815,Great Barrington town,43,T1,G4040, , , ,A,116080288,2470939,+42.2216958,-073.3331753,GREAT BARRINGTON,113,25003,BERKSHIRE,T,4,29292.58,45.77,6624,7537,7405,7725,7527,7104,7172,68,3686,
GISDATA.CENSUS2020TOWNS_POLY.92,25,003,30315,00618266,2500330315,Hinsdale town,43,T1,G4040,770,76600, ,A,53689955,2502365,+42.4358274,-073.1128124,HINSDALE,132,25003,BERKSHIRE,T,3,13884.67,21.69,1414,1588,1707,1959,1872,2032,1919,-113,1126,
GISDATA.CENSUS2020TOWNS_POLY.93,25,007,78235,00618291,2500778235,West Tisbury town,43,T1,G4040, ,78500, ,A,64827962,43346497,+41.3944058,-070.6564473,WEST TISBURY,327,25007,DUKES,T,4,16208.84,25.33,360,453,1010,1704,2467,2740,3555,815,2371,
GISDATA.CENSUS2020TOWNS_POLY.94,25,007,50390,00619442,2500750390,Oak Bluffs town,43,T1,G4040, ,78500, ,A,18874981,48244855,+41.4571596,-070.5561006,OAK BLUFFS,221,25007,DUKES,T,3,4748.35,7.42,1419,1385,1984,2804,3713,4527,5341,814,4429,
GISDATA.CENSUS2020TOWNS_POLY.95,25,027,73090,00618388,2502773090,Warren town,43,T1,G4040, , , ,A,71311785,267202,+42.1996041,-072.2000063,WARREN,311,25027,WORCESTER,T,2,17686.3,27.63,3383,3633,3777,4437,4776,5135,4975,-160,2197,
GISDATA.CENSUS2020TOWNS_POLY.97,25,003,61065,00619428,2500361065,Sheffield town,43,T1,G4040, , , ,A,122791552,2936438,+42.1036505,-073.3598875,SHEFFIELD,267,25003,BERKSHIRE,T,2,31065.96,48.54,2138,2374,2743,2910,3335,3257,3327,70,1766,
GISDATA.CENSUS2020TOWNS_POLY.98,25,027,30560,00618365,2502730560,Holden town,43,T1,G4040,715,79600, ,A,90864634,3204048,+42.3558009,-071.8625737,HOLDEN,134,25027,WORCESTER,T,1,23243.41,36.32,10117,12564,13336,14628,15621,17346,19905,2559,7439,
GISDATA.CENSUS2020TOWNS_POLY.99,25,027,63165,00618382,2502763165,Southborough town,43,T1,G4040,715,71650,73104,A,36285338,3920482,+42.2996253,-071.5284274,SOUTHBOROUGH,277,25027,WORCESTER,T,1,9934.4,15.52,3996,5798,6193,6628,8781,9767,10450,683,3763,
GISDATA.CENSUS2020TOWNS_POLY.100,25,027,75015,00618390,2502775015,Westborough town,43,T1,G4040,715,79600, ,A,53355004,2228712,+42.2684262,-071.6133087,WESTBOROUGH,328,25027,WORCESTER,T,3,13734.08,21.46,9599,12594,13619,14133,17997,18272,21567,3295,8334,
GISDATA.CENSUS2020TOWNS_POLY.101,25,027,82000,00619493,2502782000,Worcester city,25,C5,G4040,715,79600, ,F,96765976,2809034,+42.2694781,-071.8077831,WORCESTER,348,25027,WORCESTER,C,3,24603.81,38.44,186587,176572,161799,169759,172648,181045,206518,25473,84281,
GISDATA.CENSUS2020TOWNS_POLY.102,25,027,71480,00618386,2502771480,Upton town,43,T1,G4040,715,79600, ,A,55941701,610404,+42.1765255,-071.6035879,UPTON,303,25027,WORCESTER,T,4,13973.34,21.83,3127,3484,3886,4677,5642,7542,8000,458,2995,
GISDATA.CENSUS2020TOWNS_POLY.103,25,003,67595,00618274,2500367595,Stockbridge town,43,T1,G4040,770,76600, ,A,58901886,2431454,+42.3019692,-073.3230236,STOCKBRIDGE,283,25003,BERKSHIRE,T,1,15154.78,23.68,2161,2312,2328,2408,2276,1947,2018,71,1633,
GISDATA.CENSUS2020TOWNS_POLY.104,25,003,73335,00618275,2500373335,Washington town,43,T1,G4040,770,76600, ,A,98423701,2118463,+42.3697676,-073.1551696,WASHINGTON,313,25003,BERKSHIRE,T,4,24842.96,38.82,290,406,587,615,544,538,494,-44,270,
GISDATA.CENSUS2020TOWNS_POLY.105,25,027,01885,00618356,2502701885,Ashburnham town,43,T1,G4040,715,74500, ,A,99284822,6768398,+42.6486969,-071.9198962,ASHBURNHAM,11,25027,WORCESTER,T,2,26206.15,40.95,2758,3484,4075,5433,5546,6081,6315,234,2730,
GISDATA.CENSUS2020TOWNS_POLY.106,25,027,02760,00619474,2502702760,Auburn town,43,T1,G4040,715,79600, ,A,40105400,2408374,+42.1988672,-071.8457222,AUBURN,17,25027,WORCESTER,T,2,10504.64,16.41,14047,15347,14845,15005,15901,16188,16889,701,6999,
GISDATA.CENSUS2020TOWNS_POLY.108,25,027,06365,00618357,2502706365,Bolton town,43,T1,G4040,715,71650,71634,A,51659942,345877,+42.4399331,-071.6018846,BOLTON,34,25027,WORCESTER,T,3,12850.23,20.08,1264,1905,2530,3134,4148,4897,5665,768,1982,
GISDATA.CENSUS2020TOWNS_POLY.109,25,003,77990,00618276,2500377990,West Stockbridge town,43,T1,G4040, , , ,A,47792810,595257,+42.3123539,-073.3880437,WEST STOCKBRIDGE,326,25003,BERKSHIRE,T,2,11956.15,18.68,1244,1354,1280,1483,1416,1306,1343,37,852,
GISDATA.CENSUS2020TOWNS_POLY.110,25,003,80685,00619431,2500380685,Windsor town,43,T1,G4040,770,76600, ,A,90620771,448405,+42.5198375,-073.0496901,WINDSOR,345,25003,BERKSHIRE,T,1,22502.76,35.16,384,468,598,770,875,899,831,-68,473,
GISDATA.CENSUS2020TOWNS_POLY.111,25,027,69275,00619492,2502769275,Templeton town,43,T1,G4040,715,74500, ,A,82565909,1318890,+42.5634822,-072.0754719,TEMPLETON,294,25027,WORCESTER,T,1,20727.78,32.39,5371,5863,6070,6438,6799,8013,8149,136,3262,
GISDATA.CENSUS2020TOWNS_POLY.120,25,027,47135,00618377,2502747135,North Brookfield town,43,T1,G4040,715,79600, ,A,55085933,1756793,+42.2675643,-072.0668759,NORTH BROOKFIELD,212,25027,WORCESTER,T,2,14045.17,21.95,3616,3967,4150,4708,4683,4680,4735,55,2123,
GISDATA.CENSUS2020TOWNS_POLY.112,25,027,46820,00618375,2502746820,Northborough town,43,T1,G4040,715,79600, ,A,47853242,705494,+42.3233423,-071.6462358,NORTHBOROUGH,215,25027,WORCESTER,T,4,11998.33,18.75,6687,9218,10568,11929,14013,14155,15741,1586,5897,
GISDATA.CENSUS2020TOWNS_POLY.113,25,003,43300,00618271,2500343300,Mount Washington town,43,T1,G4040, , , ,A,57628910,390424,+42.0909195,-073.4701971,MOUNT WASHINGTON,195,25003,BERKSHIRE,T,1,14335.93,22.4,34,52,93,135,130,167,160,-7,173,
GISDATA.CENSUS2020TOWNS_POLY.114,25,003,45420,00618272,2500345420,New Marlborough town,43,T1,G4040, , , ,A,121432671,2629683,+42.0983596,-073.2458658,NEW MARLBOROUGH,203,25003,BERKSHIRE,T,3,30654.4,47.9,1083,1031,1160,1240,1494,1509,1528,19,997,
GISDATA.CENSUS2020TOWNS_POLY.115,25,003,46225,00618273,2500346225,North Adams city,25,C5,G4040,770,76150, ,F,52697981,691989,+42.6755651,-073.1181140,NORTH ADAMS,209,25003,BERKSHIRE,C,1,13192.96,20.61,19905,19195,18063,16797,14681,13708,12961,-747,6871,
GISDATA.CENSUS2020TOWNS_POLY.116,25,027,02480,00619473,2502702480,Athol town,43,T1,G4040,715,70450, ,A,83649153,2763016,+42.5759263,-072.2295891,ATHOL,15,25027,WORCESTER,T,1,21352.36,33.36,11637,11185,10634,11451,11299,11584,11945,361,5291,
GISDATA.CENSUS2020TOWNS_POLY.121,25,027,58825,00618381,2502758825,Rutland town,43,T1,G4040,715,79600, ,A,90974490,2946993,+42.3882849,-071.9698654,RUTLAND,257,25027,WORCESTER,T,3,23207.1,36.26,3253,3198,4334,4936,6353,7973,9049,1076,3376,
GISDATA.CENSUS2020TOWNS_POLY.117,25,027,17685,00618361,2502717685,Dudley town,43,T1,G4040,715,79600, ,A,53955588,2742703,+42.0537777,-071.9350751,DUDLEY,80,25027,WORCESTER,T,2,14009.55,21.89,6510,8087,8717,9540,10036,11390,11921,531,4657,
GISDATA.CENSUS2020TOWNS_POLY.118,25,003,53050,00619423,2500353050,Peru town,43,T1,G4040,770,76600, ,A,67162248,273449,+42.4081690,-073.0353403,PERU,233,25003,BERKSHIRE,T,2,16662.81,26.04,197,256,633,779,821,847,814,-33,416,
GISDATA.CENSUS2020TOWNS_POLY.122,25,027,66105,00618385,2502766105,Spencer town,43,T1,G4040,715,79600, ,A,85084292,3005405,+42.2472111,-071.9918667,SPENCER,280,25027,WORCESTER,T,1,21765.92,34.01,7838,8779,10774,11645,11691,11688,11992,304,5515,
GISDATA.CENSUS2020TOWNS_POLY.119,25,003,53960,00619424,2500353960,Pittsfield city,25,C5,G4040,770,76600, ,F,104812683,5165042,+42.4518397,-073.2606845,PITTSFIELD,236,25003,BERKSHIRE,C,1,27174.69,42.46,57879,57020,51974,48622,45793,44737,43927,-810,21738,
GISDATA.CENSUS2020TOWNS_POLY.123,25,027,50670,00618378,2502750670,Oakham town,43,T1,G4040,715,79600, ,A,53925831,1033076,+42.3508615,-072.0442480,OAKHAM,222,25027,WORCESTER,T,4,13579.77,21.22,524,730,994,1503,1673,1902,1851,-51,738,
GISDATA.CENSUS2020TOWNS_POLY.124,25,027,07525,00619478,2502707525,Boylston town,43,T1,G4040,715,79600, ,A,41588110,9556292,+42.3550489,-071.7161570,BOYLSTON,39,25027,WORCESTER,T,3,12637.26,19.75,2367,2774,3470,3517,4008,4355,4849,494,1961,
GISDATA.CENSUS2020TOWNS_POLY.125,25,027,14395,00618360,2502714395,Clinton town,43,T1,G4040,715,79600, ,A,14640558,4176666,+42.4118873,-071.6900054,CLINTON,64,25027,WORCESTER,T,1,4649.57,7.26,12848,13383,12771,13222,13435,13606,15428,1822,6947,
GISDATA.CENSUS2020TOWNS_POLY.338,25,023,79530,00618355,2502379530,Whitman town,43,T1,G4040,715,71650,71634,A,17964266,59307,+42.0789741,-070.9393902,WHITMAN,338,25023,PLYMOUTH,T,2,4453.43,6.96,10485,13059,13534,13240,13882,14489,15121,632,5984,
GISDATA.CENSUS2020TOWNS_POLY.126,25,027,17300,00619479,2502717300,Douglas town,43,T1,G4040,715,79600, ,A,94395193,3768235,+42.0530722,-071.7522414,DOUGLAS,77,25027,WORCESTER,T,4,24255.16,37.9,2559,2947,3730,5438,7045,8471,8983,512,3509,
GISDATA.CENSUS2020TOWNS_POLY.128,25,027,26430,00619480,2502726430,Grafton town,43,T1,G4040,715,79600, ,A,59059792,1298238,+42.2091512,-071.6836442,GRAFTON,110,25027,WORCESTER,T,2,14913.74,23.3,10627,11659,11238,13035,14894,17765,19664,1899,7760,
GISDATA.CENSUS2020TOWNS_POLY.129,25,005,60645,00618286,2500560645,Seekonk town,43,T1,G4040,715,77200, ,A,47643806,638668,+41.8397984,-071.3180471,SEEKONK,265,25005,BRISTOL,T,2,11930.49,18.64,8399,11116,12269,13046,13425,13722,15531,1809,6057,
GISDATA.CENSUS2020TOWNS_POLY.127,25,027,18560,00618362,2502718560,East Brookfield town,43,T1,G4040,715,79600, ,A,25547237,1447029,+42.2096822,-072.0401777,EAST BROOKFIELD,84,25027,WORCESTER,T,4,6669.96,10.42,1533,1800,1955,2033,2097,2183,2224,41,978,
GISDATA.CENSUS2020TOWNS_POLY.339,25,023,28285,00618341,2502328285,Hanover town,43,T1,G4040,715,71650,71634,A,40242021,236963,+42.1229562,-070.8563099,HANOVER,122,25023,PLYMOUTH,T,1,10001.88,15.63,5923,10107,11358,11912,13164,13879,14833,954,5268,
GISDATA.CENSUS2020TOWNS_POLY.340,25,023,38855,00619470,2502338855,Marshfield town,43,T1,G4040,715,71650,71634,A,74197478,8114431,+42.1151393,-070.7103308,MARSHFIELD,171,25023,PLYMOUTH,T,3,18558.44,29,6748,15223,20916,21531,24324,25132,25825,693,11575,
GISDATA.CENSUS2020TOWNS_POLY.341,25,023,50145,00618347,2502350145,Norwell town,43,T1,G4040,715,71650,71634,A,54211132,801122,+42.1645688,-070.8188439,NORWELL,219,25023,PLYMOUTH,T,2,13592.87,21.24,5207,7796,9182,9279,9765,10506,11351,845,3805,
GISDATA.CENSUS2020TOWNS_POLY.342,25,013,52144,00619387,2501352144,Palmer Town city,25,C5,G4040,790,78100, ,F,81773519,1093565,+42.1888618,-072.3064803,PALMER,227,25013,HAMPDEN,TC,3,20475.46,31.99,10358,11680,11389,12054,12497,12140,12448,308,5854,
GISDATA.CENSUS2020TOWNS_POLY.130,25,005,05280,00619432,2500505280,Berkley town,43,T1,G4040,715,71650,78254,A,42767440,2360496,+41.8380611,-071.0776152,BERKLEY,27,25005,BRISTOL,T,3,11151.02,17.42,1609,2027,2731,4237,5749,6411,6764,353,2360,
GISDATA.CENSUS2020TOWNS_POLY.132,25,027,35075,00618369,2502735075,Leominster city,25,C5,G4040,715,74500, ,F,74651305,2224036,+42.5208757,-071.7706106,LEOMINSTER,153,25027,WORCESTER,C,3,18995.56,29.68,27929,32939,34508,38145,41303,40759,43782,3023,18732,
GISDATA.CENSUS2020TOWNS_POLY.143,25,015,76380,00618210,2501576380,Westhampton town,43,T1,G4040,790,78100, ,A,70388192,478375,+42.3140779,-072.7779767,WESTHAMPTON,331,25015,HAMPSHIRE,T,4,17510.34,27.36,583,793,1137,1327,1468,1607,1622,15,747,
GISDATA.CENSUS2020TOWNS_POLY.133,25,027,37420,00618370,2502737420,Lunenburg town,43,T1,G4040,715,74500, ,A,68344667,3516270,+42.5826069,-071.7204641,LUNENBURG,162,25027,WORCESTER,T,2,17756.78,27.74,6334,7419,8405,9117,9401,10086,11782,1696,4805,
GISDATA.CENSUS2020TOWNS_POLY.135,25,027,41340,00618373,2502741340,Millbury town,43,T1,G4040,715,79600, ,A,40706285,1887555,+42.1922464,-071.7776490,MILLBURY,186,25027,WORCESTER,T,4,10524.42,16.44,9623,11987,11808,12228,12784,13261,13831,570,5987,
GISDATA.CENSUS2020TOWNS_POLY.136,25,005,22130,00618281,2500522130,Fairhaven town,43,T1,G4040,715,75550, ,A,32070891,4599872,+41.6336673,-070.8713617,FAIRHAVEN,94,25005,BRISTOL,T,4,7950.57,12.42,14339,16332,15759,16132,16159,15873,15924,51,7670,
GISDATA.CENSUS2020TOWNS_POLY.134,25,027,40255,00618371,2502740255,Mendon town,43,T1,G4040,715,71650,73104,A,46016346,553210,+42.0938697,-071.5445190,MENDON,179,25027,WORCESTER,T,3,11506.82,17.98,2068,2524,3108,4010,5286,5839,6228,389,2234,
GISDATA.CENSUS2020TOWNS_POLY.137,25,013,30665,00618185,2501330665,Holland town,43,T1,G4040,715,79600, ,A,31810569,1990947,+42.0467834,-072.1802118,HOLLAND,135,25013,HAMPDEN,T,3,8351.99,13.05,561,931,1589,2185,2407,2481,2603,122,1405,
GISDATA.CENSUS2020TOWNS_POLY.138,25,015,46330,00619392,2501546330,Northampton city,25,C5,G4040,790,78100, ,F,88696340,3896470,+42.3270445,-072.6746304,NORTHAMPTON,214,25015,HAMPSHIRE,C,2,22878.67,35.75,30058,29664,29286,29289,28978,28549,29571,1022,13668,
GISDATA.CENSUS2020TOWNS_POLY.140,25,015,64145,00618208,2501564145,South Hadley town,43,T1,G4040,790,78100, ,A,45889382,1865126,+42.2565324,-072.5802475,SOUTH HADLEY,275,25015,HAMPSHIRE,T,3,11799.57,18.44,14956,17033,16399,16685,17196,17514,18150,636,7439,
GISDATA.CENSUS2020TOWNS_POLY.141,25,015,82175,00618212,2501582175,Worthington town,43,T1,G4040,790,78100, ,A,82765525,381549,+42.3975593,-072.9433922,WORTHINGTON,349,25015,HAMPSHIRE,T,1,20544.88,32.1,597,712,932,1156,1270,1156,1193,37,625,
GISDATA.CENSUS2020TOWNS_POLY.142,25,015,62745,00618207,2501562745,Southampton town,43,T1,G4040,790,78100, ,A,72918526,2082889,+42.2269485,-072.7415876,SOUTHAMPTON,276,25015,HAMPSHIRE,T,1,18531.95,28.96,2192,3069,4137,4478,5387,5792,6224,432,2551,
GISDATA.CENSUS2020TOWNS_POLY.144,25,027,34795,00619483,2502734795,Leicester town,43,T1,G4040,715,79600, ,A,60245705,3554617,+42.2384267,-071.9123398,LEICESTER,151,25027,WORCESTER,T,4,15764.3,24.63,8177,9140,9446,10191,10471,10970,11087,117,4371,
GISDATA.CENSUS2020TOWNS_POLY.145,25,013,77890,00618194,2501377890,West Springfield Town city,25,C5,G4040,790,78100, ,F,43331574,2086320,+42.1254511,-072.6497341,WEST SPRINGFIELD,325,25013,HAMPDEN,TC,2,11222.23,17.53,24924,28461,27042,27537,27899,28391,28835,444,12885,
GISDATA.CENSUS2020TOWNS_POLY.147,25,013,13485,00619385,2501313485,Chester town,43,T1,G4040,790,78100, ,A,94760485,1498302,+42.2697278,-072.9344954,CHESTER,59,25013,HAMPDEN,T,4,23784.44,37.16,1155,1025,1123,1280,1308,1337,1228,-109,622,
GISDATA.CENSUS2020TOWNS_POLY.146,25,013,06085,00619383,2501306085,Blandford town,43,T1,G4040,790,78100, ,A,133583217,4837701,+42.1901905,-072.9542627,BLANDFORD,33,25013,HAMPDEN,T,2,34202.14,53.44,636,863,1038,1187,1214,1233,1215,-18,576,
GISDATA.CENSUS2020TOWNS_POLY.194,25,001,70605,00618260,2500170605,Truro town,43,T1,G4040,715,70900, ,A,54268861,13686727,+42.0135566,-070.0641514,TRURO,300,25001,BARNSTABLE,T,3,13843.8,21.63,1002,1234,1486,1573,2087,2003,2454,451,3001,
GISDATA.CENSUS2020TOWNS_POLY.195,25,001,16775,00618252,2500116775,Dennis town,43,T1,G4040,715,70900, ,A,53343072,4563550,+41.7061233,-070.1648227,DENNIS,75,25001,BARNSTABLE,T,4,13716.73,21.43,3727,6454,12360,13864,15973,14207,14674,467,15799,
GISDATA.CENSUS2020TOWNS_POLY.196,25,001,19295,00619414,2500119295,Eastham town,43,T1,G4040,715,70900, ,A,36176252,30406552,+41.8415724,-069.9889257,EASTHAM,86,25001,BARNSTABLE,T,4,9194.28,14.37,1200,2043,3472,4462,5453,4956,5752,796,6105,
GISDATA.CENSUS2020TOWNS_POLY.148,25,013,13660,00618181,2501313660,Chicopee city,25,C5,G4040,790,78100, ,F,59325175,2504791,+42.1775863,-072.5701892,CHICOPEE,61,25013,HAMPDEN,C,1,15277.44,23.87,61553,66676,55112,56632,54653,55298,55560,262,25544,
GISDATA.CENSUS2020TOWNS_POLY.149,25,013,26675,00618183,2501326675,Granville town,43,T1,G4040,790,78100, ,A,109598643,2080864,+42.0873555,-072.9083495,GRANVILLE,112,25013,HAMPDEN,T,4,27594.78,43.12,874,1008,1204,1403,1521,1566,1538,-28,656,
GISDATA.CENSUS2020TOWNS_POLY.150,25,013,28075,00618184,2501328075,Hampden town,43,T1,G4040,790,78100, ,A,50791584,77618,+42.0711876,-072.4177176,HAMPDEN,120,25013,HAMPDEN,T,4,12569.24,19.64,2345,4572,4745,4709,5171,5139,4966,-173,2008,
GISDATA.CENSUS2020TOWNS_POLY.151,25,013,30840,00619386,2501330840,Holyoke city,25,C5,G4040,790,78100, ,F,54816657,4226508,+42.2116578,-072.6424476,HOLYOKE,137,25013,HAMPDEN,C,4,14588.86,22.8,52689,50112,44678,43704,39838,39880,38238,-1642,16874,
GISDATA.CENSUS2020TOWNS_POLY.152,25,013,37175,00618187,2501337175,Ludlow town,43,T1,G4040,790,78100, ,A,70436242,2958247,+42.1835768,-072.4578116,LUDLOW,161,25013,HAMPDEN,T,4,18134.89,28.34,13805,17580,18150,18820,21209,21103,21002,-101,8755,
GISDATA.CENSUS2020TOWNS_POLY.153,25,017,04615,00619395,2501704615,Bedford town,43,T1,G4040,715,71650,71634,A,35385677,457784,+42.4993321,-071.2819012,BEDFORD,23,25017,MIDDLESEX,T,1,8856.72,13.84,10969,13513,13067,12996,12595,13320,14383,1063,5444,
GISDATA.CENSUS2020TOWNS_POLY.154,25,017,07350,00618218,2501707350,Boxborough town,43,T1,G4040,715,71650,71634,A,26637362,317226,+42.4859849,-071.5209848,BOXBOROUGH,37,25017,MIDDLESEX,T,4,6660.32,10.41,744,1451,3126,3343,4868,4996,5506,510,2362,
GISDATA.CENSUS2020TOWNS_POLY.155,25,017,09840,00618219,2501709840,Burlington town,43,T1,G4040,715,71650,71634,A,30432086,294382,+42.5032267,-071.2017130,BURLINGTON,48,25017,MIDDLESEX,T,4,7592.35,11.86,12852,21980,23486,23302,22876,24498,26377,1879,10431,
GISDATA.CENSUS2020TOWNS_POLY.156,25,013,42530,00618189,2501342530,Montgomery town,43,T1,G4040,790,78100, ,A,38725532,301565,+42.2203954,-072.8349995,MONTGOMERY,194,25013,HAMPDEN,T,2,9643.12,15.07,333,446,637,759,654,838,819,-19,351,
GISDATA.CENSUS2020TOWNS_POLY.157,25,013,67000,00619388,2501367000,Springfield city,25,C5,G4040,790,78100, ,F,82542449,3135407,+42.1154540,-072.5399783,SPRINGFIELD,281,25013,HAMPDEN,C,3,21170,33.08,174463,163905,152319,156983,152082,153060,155929,2869,62782,
GISDATA.CENSUS2020TOWNS_POLY.202,25,017,40115,00619406,2501740115,Melrose city,25,C5,G4040,715,71650,71634,F,12129527,219702,+42.4557230,-071.0590194,MELROSE,178,25017,MIDDLESEX,C,3,3051.4,4.77,29619,33180,30055,28150,27134,26983,29817,2834,12614,
GISDATA.CENSUS2020TOWNS_POLY.158,25,027,51825,00618379,2502751825,Oxford town,43,T1,G4040,715,79600, ,A,68679052,2350485,+42.1282605,-071.8671001,OXFORD,226,25027,WORCESTER,T,1,17550.56,27.42,9282,10345,11680,12588,13352,13709,13347,-362,5678,
GISDATA.CENSUS2020TOWNS_POLY.159,25,027,52420,00619485,2502752420,Paxton town,43,T1,G4040,715,79600, ,A,38043661,1980546,+42.3116934,-071.9402820,PAXTON,228,25027,WORCESTER,T,2,9889.53,15.45,2399,3731,3762,4047,4386,4806,5004,198,1689,
GISDATA.CENSUS2020TOWNS_POLY.160,25,015,40990,00618204,2501540990,Middlefield town,43,T1,G4040,790,78100, ,A,62415377,70339,+42.3673523,-073.0239895,MIDDLEFIELD,183,25015,HAMPSHIRE,T,3,15439.57,24.12,315,288,385,392,542,521,385,-136,215,
GISDATA.CENSUS2020TOWNS_POLY.161,25,027,67385,00619490,2502767385,Sterling town,43,T1,G4040,715,79600, ,A,79295016,2752995,+42.4479239,-071.7760449,STERLING,282,25027,WORCESTER,T,2,20273.43,31.68,3193,4247,5440,6481,7257,7808,7985,177,3117,
GISDATA.CENSUS2020TOWNS_POLY.162,25,027,71620,00618387,2502771620,Uxbridge town,43,T1,G4040,715,79600, ,A,76628395,1754094,+42.0611658,-071.6436275,UXBRIDGE,304,25027,WORCESTER,T,2,19367.48,30.26,7789,8253,8374,10415,11156,13457,14162,705,5730,
GISDATA.CENSUS2020TOWNS_POLY.325,25,027,75155,00618391,2502775155,West Boylston town,43,T1,G4040,715,79600, ,A,33547850,2359248,+42.3694173,-071.7850362,WEST BOYLSTON,321,25027,WORCESTER,T,4,8872.29,13.86,5526,6369,6204,6611,7481,7669,7877,208,3052,
GISDATA.CENSUS2020TOWNS_POLY.163,25,027,80405,00618394,2502780405,Winchendon town,43,T1,G4040,715,74500, ,A,111409560,2748267,+42.6681596,-072.0556441,WINCHENDON,343,25027,WORCESTER,T,4,28208.89,44.08,6237,6635,7019,8805,9611,10300,10364,64,4331,
GISDATA.CENSUS2020TOWNS_POLY.164,25,017,68050,00618236,2501768050,Stow town,43,T1,G4040,715,71650,71634,A,44865893,1744542,+42.4296884,-071.5125140,STOW,286,25017,MIDDLESEX,T,1,11517.06,18,2573,3984,5144,5328,5902,6590,7174,584,2770,
GISDATA.CENSUS2020TOWNS_POLY.165,25,017,72215,00619410,2501772215,Wakefield town,43,T1,G4040,715,71650,71634,A,19146049,1560573,+42.5043613,-071.0640612,WAKEFIELD,305,25017,MIDDLESEX,T,2,5116.5,7.99,24295,25402,24895,24825,24804,24932,27090,2158,11305,
GISDATA.CENSUS2020TOWNS_POLY.166,25,017,76135,00618244,2501776135,Westford town,43,T1,G4040,715,71650,74804,A,78332096,2895769,+42.5855413,-071.4402500,WESTFORD,330,25017,MIDDLESEX,T,1,20071.33,31.36,6261,10368,13434,16392,20754,21951,24643,2692,9237,
GISDATA.CENSUS2020TOWNS_POLY.167,25,017,80510,00618247,2501780510,Winchester town,43,T1,G4040,715,71650,71634,A,15622016,817439,+42.4527518,-071.1443188,WINCHESTER,344,25017,MIDDLESEX,T,2,4062.07,6.35,19376,22269,20701,20267,20810,21374,22970,1596,8135,
GISDATA.CENSUS2020TOWNS_POLY.168,25,017,11525,00619397,2501711525,Carlisle town,43,T1,G4040,715,71650,71634,A,39560501,646536,+42.5368071,-071.3613240,CARLISLE,51,25017,MIDDLESEX,T,4,9935,15.52,1488,2871,3306,4333,4717,4852,5237,385,1897,
GISDATA.CENSUS2020TOWNS_POLY.203,25,017,67665,00618235,2501767665,Stoneham town,43,T1,G4040,715,71650,71634,A,15578670,1632658,+42.4742082,-071.0976654,STONEHAM,284,25017,MIDDLESEX,T,4,4252.81,6.65,17821,20725,21424,22203,22219,21437,23244,1807,10159,
GISDATA.CENSUS2020TOWNS_POLY.169,25,017,15060,00619398,2501715060,Concord town,43,T1,G4040,715,71650,71634,A,63489537,3416921,+42.4629107,-071.3644962,CONCORD,67,25017,MIDDLESEX,T,3,16532.12,25.83,12517,16148,16293,17076,16993,17668,18491,823,7295,
GISDATA.CENSUS2020TOWNS_POLY.170,25,001,07175,00619412,2500107175,Bourne town,43,T1,G4040,715,70900, ,A,105324120,31595416,+41.7174595,-070.5918241,BOURNE,36,25001,BARNSTABLE,T,3,26305.25,41.1,14011,12636,13874,16064,18721,19754,20452,698,11140,
GISDATA.CENSUS2020TOWNS_POLY.171,25,001,39100,00618256,2500139100,Mashpee town,43,T1,G4040,715,70900, ,A,60602698,9982589,+41.6176232,-070.4927131,MASHPEE,172,25001,BARNSTABLE,T,4,16599.76,25.94,867,1288,3700,7884,12946,14006,15060,1054,10757,
GISDATA.CENSUS2020TOWNS_POLY.172,25,001,59735,00618259,2500159735,Sandwich town,43,T1,G4040,715,70900, ,A,111062689,3823074,+41.7132003,-070.4857371,SANDWICH,261,25001,BARNSTABLE,T,1,28172.6,44.02,2082,5239,8727,15489,20136,20675,20259,-416,9689,
